fund,field,source,as_of,value
CMAY,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,120549.32
CMAY,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-17369.45
CMAY,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-22715.44
CMAY,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,1269.05
CQTM,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
CQTM,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
CQTM,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
CQTM,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,749259.68
CQTM,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-70957.76
CQTM,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-348713.56
CQTM,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,2440.07
CRUC,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
CRUC,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
CRUC,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
CRUC,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
CRUC,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
CRUC,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-528.66
CRUC,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,78.37
CTJN,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
CTJN,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
CTJN,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
CTJN,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
CTJN,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-138.92
CTJN,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-11535.95
CTJN,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,239.86
CTMA,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
CTMA,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
CTMA,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
CTMA,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,81427.05
CTMA,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-1286.37
CTMA,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-42194.66
CTMA,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,597.71
CUST,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
CUST,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
CUST,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
CUST,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
CUST,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-41.37
CUST,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-8979.20
CUST,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,106.88
DIPR,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
DIPR,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
DIPR,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
DIPR,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,704610.86
DIPR,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
DIPR,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-1304302.72
DIPR,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,902.51
DOCK,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
DOCK,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
DOCK,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
DOCK,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,37907.37
DOCK,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
DOCK,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,4962.63
DOCK,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,437.79
EMJN,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
EMJN,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
EMJN,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
EMJN,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
EMJN,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-126.36
EMJN,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-26368.97
EMJN,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,315.64
EMMY,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
EMMY,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
EMMY,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,-15989.39
EMMY,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,-35347.94
EMMY,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-15534.69
EMMY,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-51223.32
EMMY,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,617.63
EMXX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
EMXX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
EMXX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
EMXX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
EMXX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-2768.90
EMXX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-19018.61
EMXX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,5184.62
EUV,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
EUV,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
EUV,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,-505186.45
EUV,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,2813299.02
EUV,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-5049735.41
EUV,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,15886525.95
EUV,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,2807055.08
EUVX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
EUVX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
EUVX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
EUVX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
EUVX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-26101.53
EUVX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,41644.75
EUVX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,31338.92
EYES,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
EYES,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
EYES,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
EYES,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,153568.71
EYES,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
EYES,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-458745.75
EYES,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,732.47
FDRS,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,-868449.75
FDRS,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,-788520.00
FDRS,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,-174418.82
FDRS,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,10714671.86
FDRS,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-415386.43
FDRS,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-9913495.93
FDRS,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,31344.30
FDRX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,-1098696.15
FDRX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,951436.51
FDRX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,-33857.11
FDRX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,4553624.15
FDRX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-142837.30
FDRX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-4381785.50
FDRX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,533718.36
GASZ,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
GASZ,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
GASZ,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,-4961.44
GASZ,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,-191332.04
GASZ,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
GASZ,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,707890.41
GASZ,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,2062.24
GLAM,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
GLAM,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
GLAM,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,-14.64
GLAM,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,-3949.79
GLAM,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
GLAM,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,73450.60
GLAM,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,324.11
GNMX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
GNMX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
GNMX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
GNMX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,81678.03
GNMX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
GNMX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,121835.41
GNMX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,340.68
HJUN,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
HJUN,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
HJUN,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
HJUN,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
HJUN,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-139.65
HJUN,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-2904.07
HJUN,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,253.21
HMAY,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
HMAY,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
HMAY,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
HMAY,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,40287.63
HMAY,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-1403.39
HMAY,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-14293.50
HMAY,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,610.65
HULL,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
HULL,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
HULL,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
HULL,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,-61241.68
HULL,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
HULL,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-27946.82
HULL,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,642.98
IDJN,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
IDJN,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
IDJN,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
IDJN,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
IDJN,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-15598.57
IDJN,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,3437.03
IDJN,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,309.29
IDMY,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
IDMY,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
IDMY,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
IDMY,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,-27283.00
IDMY,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-7543.28
IDMY,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-24414.77
IDMY,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,609.37
JOUL,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
JOUL,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
JOUL,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
JOUL,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,-119002.54
JOUL,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
JOUL,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,290183.12
JOUL,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,1737.42
JUNC,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
JUNC,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
JUNC,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
JUNC,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
JUNC,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-136.70
JUNC,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-15234.90
JUNC,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,277.33
KEYX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
KEYX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
KEYX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
KEYX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
KEYX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
KEYX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-1983.26
KEYX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,77.68
KRWX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
KRWX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
KRWX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
KRWX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
KRWX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,280064.85
KRWX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-28744.82
KRWX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,25397.58
KYC,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
KYC,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
KYC,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
KYC,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,-351.44
KYC,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
KYC,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-67945.92
KYC,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,323.40
LASC,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
LASC,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
LASC,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
LASC,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
LASC,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
LASC,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-19934.06
LASC,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,77.98
LATR,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
LATR,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
LATR,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
LATR,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,60604.04
LATR,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
LATR,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,35416.92
LATR,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,345.59
LRNX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
LRNX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
LRNX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
LRNX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
LRNX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
LRNX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,10869.30
LRNX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,78.22
MAYC,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
MAYC,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
MAYC,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
MAYC,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,149438.95
MAYC,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-14614.73
MAYC,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-39710.68
MAYC,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,553.88
MGKX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
MGKX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
MGKX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
MGKX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
MGKX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-6223.42
MGKX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-44948.92
MGKX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,9483.84
MNSX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
MNSX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
MNSX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
MNSX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
MNSX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
MNSX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,5212.30
MNSX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,78.07
MSIX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
MSIX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
MSIX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
MSIX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
MSIX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
MSIX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,14096.25
MSIX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,77.77
NYNY,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
NYNY,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
NYNY,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
NYNY,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,23665.36
NYNY,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
NYNY,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,15384.93
NYNY,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,189.07
ODDZ,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
ODDZ,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
ODDZ,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
ODDZ,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,2575.75
ODDZ,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,61756.86
ODDZ,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,37289.31
ODDZ,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,379.80
ONTX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
ONTX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
ONTX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
ONTX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
ONTX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
ONTX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,9883.55
ONTX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,78.03
OWN,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
OWN,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
OWN,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
OWN,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
OWN,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,3378.43
OWN,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-77612.56
OWN,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,694.78
PTNT,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
PTNT,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
PTNT,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,-766.41
PTNT,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,94341.62
PTNT,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
PTNT,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-60236.53
PTNT,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,342.25
QJN,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
QJN,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
QJN,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
QJN,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
QJN,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-138.92
QJN,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-23877.82
QJN,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,238.33
QMY,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
QMY,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
QMY,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
