fund,field,source,as_of,value
QMY,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,190630.01
QMY,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,7400.30
QMY,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-125264.53
QMY,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,609.62
QQJN,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
QQJN,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
QQJN,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
QQJN,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
QQJN,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-140.40
QQJN,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-18633.12
QQJN,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,276.89
QQMY,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
QQMY,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
QQMY,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
QQMY,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,192881.06
QQMY,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,14571.88
QQMY,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-103934.17
QQMY,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,610.33
RMBC,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
RMBC,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
RMBC,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
RMBC,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
RMBC,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
RMBC,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-14460.74
RMBC,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,77.49
SCJN,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
SCJN,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
SCJN,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
SCJN,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
SCJN,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-138.18
SCJN,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,17152.76
SCJN,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,242.40
SCMY,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
SCMY,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
SCMY,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
SCMY,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,55920.23
SCMY,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,1925.23
SCMY,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,49618.91
SCMY,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,599.13
SIMX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
SIMX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
SIMX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
SIMX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
SIMX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
SIMX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,3990.20
SIMX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,78.05
STYL,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
STYL,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
STYL,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,-389.44
STYL,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,31904.38
STYL,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
STYL,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,4816.95
STYL,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,333.62
TAJX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
TAJX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
TAJX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
TAJX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
TAJX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-644.95
TAJX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,50359.56
TAJX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,4722.63
TPLX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
TPLX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
TPLX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
TPLX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
TPLX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
TPLX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,10283.60
TPLX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,78.90
UMCX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
UMCX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
UMCX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
UMCX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
UMCX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
UMCX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,34122.68
UMCX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,77.52
USX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
USX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
USX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
USX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
USX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-1537.37
USX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-16552.19
USX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,3988.13
VBX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
VBX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
VBX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
VBX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
VBX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-680.89
VBX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,2600.42
VBX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,3542.91
VOOX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
VOOX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
VOOX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
VOOX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
VOOX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-2491.95
VOOX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-20868.93
VOOX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,6049.71
WATS,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
WATS,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
WATS,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
WATS,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,203146.61
WATS,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
WATS,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-430512.27
WATS,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,493.81
WEBX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
WEBX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
WEBX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
WEBX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
WEBX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-12557.46
WEBX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-100601.48
WEBX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,15783.08
WNDR,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
WNDR,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
WNDR,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
WNDR,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,30555.85
WNDR,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
WNDR,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,99110.55
WNDR,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,340.20
WR,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
WR,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
WR,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
WR,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,47623.88
WR,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
WR,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-219887.29
WR,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,782.02
WX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
WX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
WX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
WX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
WX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-2482.93
WX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-14487.72
WX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,5627.05
XA,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
XA,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
XA,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
XA,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,505251.38
XA,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
XA,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-130896.96
XA,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,616.19
XAGI,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
XAGI,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
XAGI,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
XAGI,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
XAGI,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-17565.35
XAGI,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-42177.97
XAGI,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,22619.74
XBIX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
XBIX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
XBIX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
XBIX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
XBIX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-1166.36
XBIX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,204439.11
XBIX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,5117.18
XCOM,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
XCOM,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
XCOM,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
XCOM,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
XCOM,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-9084.17
XCOM,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-149252.44
XCOM,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,14256.48
XEUR,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
XEUR,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
XEUR,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
XEUR,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
XEUR,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-791.21
XEUR,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-14924.94
XEUR,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,3826.92
XHOA,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
XHOA,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
XHOA,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
XHOA,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
XHOA,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-430.90
XHOA,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,14237.76
XHOA,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,2419.16
XIWC,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
XIWC,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
XIWC,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
XIWC,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
XIWC,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-3157.29
XIWC,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,43568.62
XIWC,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,8405.44
XKRE,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
XKRE,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
XKRE,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
XKRE,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
XKRE,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-892.70
XKRE,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,76409.67
XKRE,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,4739.54
XLBX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
XLBX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
XLBX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
XLBX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
XLBX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-2339.47
XLBX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,7776.68
XLBX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,7057.36
XLEX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
XLEX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
XLEX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
XLEX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
XLEX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-5376.78
XLEX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-75798.33
XLEX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,8799.42
XLFX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
XLFX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
XLFX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
XLFX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
XLFX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-257.14
XLFX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,48893.88
XLFX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,4095.15
XLIX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
XLIX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
XLIX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
XLIX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
XLIX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-581.85
XLIX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,61607.56
XLIX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,4060.89
XLKX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
XLKX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
XLKX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
XLKX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
XLKX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-12228.65
XLKX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-31773.12
XLKX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,15390.88
XLPX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
XLPX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
XLPX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
XLPX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
XLPX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-1004.17
XLPX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,14327.76
XLPX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,4149.71
XLUX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
XLUX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
XLUX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
XLUX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
XLUX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-227.47
XLUX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,29965.03
XLUX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,1994.35
XLVX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
XLVX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
XLVX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
XLVX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
XLVX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-1397.67
XLVX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,18769.62
XLVX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,5541.64
XLYX,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
XLYX,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
XLYX,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
XLYX,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
XLYX,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-1172.60
XLYX,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-10735.78
XLYX,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,2722.29
XPAV,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
XPAV,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
XPAV,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
XPAV,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
XPAV,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-762.32
XPAV,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,11696.15
XPAV,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,2371.12
XSEM,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
XSEM,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
XSEM,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
XSEM,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
XSEM,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-15006.14
XSEM,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,412.69
XSEM,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,17877.61
XTAI,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
XTAI,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
XTAI,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
XTAI,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
XTAI,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-8808.22
XTAI,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,30148.11
XTAI,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,12876.96
XVO,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
XVO,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
XVO,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
XVO,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
XVO,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-623.94
XVO,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,5414.96
XVO,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,3134.42
XVUG,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
XVUG,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
XVUG,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
XVUG,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
XVUG,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-6729.54
XVUG,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-49966.42
XVUG,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,9812.56
XW,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
XW,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
XW,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,0.00
XW,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,0.00
XW,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,-1673.31
XW,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,-13883.75
XW,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,3503.40
YUNG,netRealizedGainMon1,EagleSTAR TrialBalance,20260624,0.00
YUNG,netUnrealizedApprMon1,EagleSTAR TrialBalance,20260624,0.00
YUNG,netRealizedGainMon2,EagleSTAR TrialBalance,20260624,23.40
YUNG,netUnrealizedApprMon2,EagleSTAR TrialBalance,20260624,48444.18
YUNG,netRealizedGainMon3,EagleSTAR TrialBalance,20260624,0.00
YUNG,netUnrealizedApprMon3,EagleSTAR TrialBalance,20260624,98785.94
YUNG,amtPayOneYrOther,EagleSTAR TrialBalance,20260624,338.96
